date,channel,spend,clicks,emails_sent,impressions,revenue,conversions
2024-08-01,Email,59.97,110.0,1999.0,0.0,978.96,9
2024-08-01,PPC,250.82,125.0,0.0,0.0,1045.63,11
2024-08-01,Social Media,172.82,228.0,0.0,16755.0,268.02,4
2024-08-02,Email,55.35,90.99958338541356,1845.0,0.0,879.14,8
2024-08-02,PPC,366.19,183.0,0.0,0.0,2124.4,24
2024-08-02,Social Media,112.54,133.0,0.0,11082.0,328.15999999999997,2
2024-08-03,Email,64.14,115.99666833293657,2138.0,0.0,927.63,8
2024-08-03,PPC,226.53,113.0,0.0,0.0,583.75,8
2024-08-03,Social Media,142.8,175.0,0.0,15450.0,445.59000000000003,5
2024-08-04,Email,71.22,123.98876264947198,2374.0,0.0,1618.4,12
2024-08-04,PPC,366.72,183.0,0.0,0.0,2400.89,23
2024-08-04,Social Media,171.98,268.0,0.0,18373.0,474.15,6
2024-08-05,Email,53.519999999999996,108.97338661590122,1784.0,0.0,1276.53,10
2024-08-05,PPC,280.78,140.0,0.0,0.0,1079.28,13
2024-08-05,Social Media,119.25,198.0,0.0,10092.0,514.17,5
2024-08-06,Email,49.589999999999996,98.94807918509046,1653.0,0.0,971.13,9
2024-08-06,PPC,339.69,170.0,0.0,0.0,1114.86,12
2024-08-06,Social Media,122.17,182.0,0.0,14023.0,274.47,4
2024-08-07,Email,74.1,109.9104041332268,2470.0,0.0,944.25,10
2024-08-07,PPC,339.71,170.0,0.0,0.0,2143.45,21
2024-08-07,Social Media,148.98,154.0,0.0,13787.0,237.53,3
2024-08-08,Email,62.82,113.85795614910904,2094.0,0.0,1103.27,9
2024-08-08,PPC,349.54,175.0,0.0,0.0,1511.4199999999998,16
2024-08-08,Social Media,159.66,270.0,0.0,17300.0,576.53,8
2024-08-09,Email,85.02,131.788366846173,2834.0,0.0,1305.68,9
2024-08-09,PPC,310.58,155.0,0.0,0.0,1439.89,13
2024-08-09,Social Media,120.61,170.0,0.0,13888.0,338.3,4
2024-08-10,Email,58.71,105.6993106822246,1957.0,0.0,874.84,7
2024-08-10,PPC,241.14,121.0,0.0,0.0,782.95,9
2024-08-10,Social Media,165.87,349.0,0.0,18416.0,405.46000000000004,8
2024-08-11,Email,74.85,140.58851077208405,2495.0,0.0,1525.46,11
2024-08-11,PPC,302.38,151.0,0.0,0.0,1205.96,10
2024-08-11,Social Media,140.24,224.0,0.0,11315.0,479.08,5
2024-08-12,Email,74.1,120.45374457861318,2470.0,0.0,1348.07,10
2024-08-12,PPC,370.19,185.0,0.0,0.0,1474.3600000000001,16
2024-08-12,Social Media,131.87,140.0,0.0,13790.0,309.15,4
2024-08-13,Email,71.1,152.2928494679007,2370.0,0.0,1501.08,13
2024-08-13,PPC,377.66,189.0,0.0,0.0,1556.98,15
2024-08-13,Social Media,168.24,176.0,0.0,15443.0,238.39000000000001,3
2024-08-14,Email,79.17,140.10372811472078,2639.0,0.0,1679.65,10
2024-08-14,PPC,310.45,155.0,0.0,0.0,1502.92,18
2024-08-14,Social Media,116.88,181.0,0.0,13862.0,391.34,4
2024-08-15,Email,90.92999999999999,157.8843537447538,3031.0,0.0,1837.66,11
2024-08-15,PPC,353.57,177.0,0.0,0.0,1222.03,15
2024-08-15,Social Media,158.54,257.0,0.0,18491.0,544.95,7
2024-08-16,Email,93.6,145.63277520046668,3120.0,0.0,1783.2,11
2024-08-16,PPC,277.89,139.0,0.0,0.0,791.43,11
2024-08-16,Social Media,115.62,190.0,0.0,11760.0,425.95000000000005,5
2024-08-17,Email,75.99,135.34712181799046,2533.0,0.0,1482.4,12
2024-08-17,PPC,334.79,167.0,0.0,0.0,1458.03,15
2024-08-17,Social Media,177.42,229.0,0.0,19294.0,556.8199999999999,6
2024-08-18,Email,111.11999999999999,152.02560810280585,3704.0,0.0,1606.94,13
2024-08-18,PPC,319.01,160.0,0.0,0.0,2180.36,23
2024-08-18,Social Media,144.88,163.0,0.0,15660.0,241.03000000000003,4
2024-08-19,Email,65.97,108.66653819254968,2199.0,0.0,1447.28,10
2024-08-19,PPC,394.7,197.0,0.0,0.0,2601.48,22
2024-08-19,Social Media,165.51,302.0,0.0,14833.0,512.4,7
2024-08-20,Email,75.75,120.26831009578748,2525.0,0.0,1775.75,11
2024-08-20,PPC,311.18,156.0,0.0,0.0,2023.35,16
2024-08-20,Social Media,135.85,208.0,0.0,13378.0,260.32,5
