date,clicks,emails_sent
2024-08-01,110.0,1999
2024-08-02,90.99958338541357,1845
2024-08-03,115.99666833293657,2138
2024-08-04,123.98876264947198,2374
2024-08-05,108.97338661590122,1784
2024-08-06,98.94807918509046,1653
2024-08-07,109.91040413322679,2470
2024-08-08,113.85795614910903,2094
2024-08-09,131.788366846173,2834
2024-08-10,105.6993106822246,1957
2024-08-11,140.58851077208405,2495
2024-08-12,120.45374457861318,2470
2024-08-13,152.2928494679007,2370
2024-08-14,140.10372811472078,2639
2024-08-15,157.8843537447538,3031
2024-08-16,145.63277520046668,3120
2024-08-17,135.34712181799046,2533
2024-08-18,152.02560810280585,3704
2024-08-19,108.66653819254967,2199
2024-08-20,120.26831009578747,2525
2024-08-21,121.82941969615793,1907
2024-08-22,139.34846451188034,3159
2024-08-23,151.8241472012287,2786
2024-08-24,110.25527880521042,1960
2024-08-25,122.64078171934452,2984
2024-08-26,155.97969238711173,2822
2024-08-27,150.27116370834386,2453
2024-08-28,106.51446715653319,1894
2024-08-29,143.7089945997692,3050
2024-08-30,168.85425982075176,4137
2024-08-31,149.9498997320811,2382
2024-09-01,127.99567528378714,3177
2024-09-02,150.9914720608301,3761
2024-09-03,144.9373005690784,2361
2024-09-04,111.83329620904937,1769
2024-09-05,101.67971893747874,1895
2024-09-06,155.4769526175639,2819
2024-09-07,138.225504059506,2361
2024-09-08,126.9260017537483,2090
2024-09-09,123.57919430007739,2902
2024-09-10,119.18594853651364,2693
2024-09-11,137.74724737266752,2986
2024-09-12,164.26418733297749,3303
2024-09-13,103.73797581596995,2142
2024-09-14,145.1699280763918,2582
2024-09-15,126.56146393775842,3105
2024-09-16,153.9141042435344,2523
2024-09-17,104.22946705581688,1713
2024-09-18,143.50926361102302,2365
2024-09-19,114.75529404269007,2035
2024-09-20,142.96944288207914,2538
2024-09-21,108.15367434782834,2502
2024-09-22,95.31002743642928,1606
2024-09-23,140.44061082579765,3067
2024-09-24,131.54759760467658,2413
2024-09-25,154.63321984104664,3374
2024-09-26,105.69976300311811,2399
2024-09-27,115.74956024685089,2365
2024-09-28,116.78498658427965,1887
2024-09-29,110.80845294722054,2404
2024-09-30,117.82240016119735,2123
2024-10-01,138.82929284464873,2595
2024-10-02,140.8316132486658,3460
2024-10-03,90.83185505265703,1404
2024-10-04,88.8325171314484,1580
2024-10-05,125.83609730939783,2434
2024-10-06,130.84508611713503,2912
2024-10-07,89.861960566532,2060
2024-10-08,107.88917795946338,2458
2024-10-09,100.92916974583142,2463
2024-10-10,109.98433544620761,2596
2024-10-11,106.05703665428081,1829
2024-10-12,90.14959113410295,2216
2024-10-13,115.26426702688602,1892
2024-10-14,92.40327718183013,2162
2024-10-15,90.56877362515313,1912
2024-10-16,108.76284218114563,1839
2024-10-17,100.98749725869665,1568
2024-10-18,71.24467681632052,1671
2024-10-19,83.53623751826976,2074
2024-10-20,77.86395009384144,1848
2024-10-21,121.2294949114761,3004
2024-10-22,117.63445777871179,2826
2024-10-23,63.08032597849107,1152
2024-10-24,103.56848455172823,1982
2024-10-25,127.10021283542832,2513
2024-10-26,104.6766812650109,1804
2024-10-27,114.29894844883103,2735
2024-10-28,108.96795852220968,1900
2024-10-29,103.68453878758723,1937
2024-10-30,70.44939764669806,1452
2024-10-31,85.26312282993527,2090
2024-11-01,69.12617992733071,1433
2024-11-02,63.038911224822414,1137
2024-11-03,100.00153484871798,1922
2024-11-04,116.01414422049244,1903
2024-11-05,115.07670782328319,2464
2024-11-06,99.18906928066573,2011
2024-11-07,108.35094774751335,2479
2024-11-08,81.56193861196358,1621
2024-11-09,117.82151450673723,2179
2024-11-10,88.12902662728186,1363
2024-11-11,91.48370635344534,1486
2024-11-12,113.8846671706259,2653
2024-11-13,104.33090688559693,2243
2024-11-14,125.82131013146815,2274
2024-11-15,91.35465115552198,2124
2024-11-16,77.92959688295689,1920
2024-11-17,69.54471024888025,1097
2024-11-18,80.19845379022212,1907
2024-11-19,89.88919348859216,1831
2024-11-20,126.61520285447476,3064
2024-11-21,103.37466724255357,1570
2024-11-22,110.16568838737982,2192
2024-11-23,98.98628914804725,2385
2024-11-24,135.83441845001482,2513
2024-11-25,139.70795641172487,2374
2024-11-26,95.6047196432028,2300
2024-11-27,74.52246670339528,1618
2024-11-28,109.45890370260518,2320
2024-11-29,121.41169003602148,2539
2024-11-30,126.37844423401215,2158
2024-12-01,101.35674991455808,2264
2024-12-02,85.34416182294967,2026
2024-12-03,84.33821194365007,1638
